Year,Quarter,Area,qNo,Fleet,Index,CV,Name
1979,4,8,5,4,623.01,0.409,ES BB MED
1980,4,8,5,4,634.81,0.446,ES BB MED
1981,4,8,5,4,510.66,0.422,ES BB MED
1982,4,8,5,4,503.78,0.418,ES BB MED
1983,4,8,5,4,625.14,0.432,ES BB MED
1984,4,8,5,4,331.71,0.449,ES BB MED
1985,4,8,5,4,1125.74,0.407,ES BB MED
1986,4,8,5,4,751.21,0.419,ES BB MED
1987,4,8,5,4,1008.43,0.415,ES BB MED
1988,4,8,5,4,1394.68,0.419,ES BB MED
1989,4,8,5,4,1285.6,0.4,ES BB MED
1990,4,8,5,4,986.51,0.407,ES BB MED
1991,4,8,5,4,901.2,0.422,ES BB MED
1992,4,8,5,4,695.16,0.427,ES BB MED
1993,4,8,5,4,2093.55,0.403,ES BB MED
1994,4,8,5,4,1007.03,0.419,ES BB MED
1995,4,8,5,4,1235.91,0.405,ES BB MED
1996,4,8,5,4,1739.29,0.398,ES BB MED
1997,4,8,5,4,2246.41,0.404,ES BB MED
1998,4,8,5,4,879.51,0.409,ES BB MED
1999,4,8,5,4,339.77,0.436,ES BB MED
2000,4,8,5,4,960.44,0.402,ES BB MED
2001,4,8,5,4,704.49,0.447,ES BB MED
2002,4,8,5,4,687.42,0.423,ES BB MED
2003,4,8,5,4,444.91,0.482,ES BB MED
2004,4,8,5,4,1210.46,0.417,ES BB MED
2005,4,8,5,4,2383.57,0.4,ES BB MED
2006,4,8,5,4,850.09,0.48,ES BB MED
1990,4,7,6,2,0.401187741,0.321048091,JPN LL NE
1991,4,7,6,2,0.503098736,0.273672082,JPN LL NE
1992,4,7,6,2,0.855439835,0.165322429,JPN LL NE
1993,4,7,6,2,0.841351464,0.136714361,JPN LL NE
1994,4,7,6,2,1.006422397,0.159790468,JPN LL NE
1995,4,7,6,2,1.029177401,0.134962159,JPN LL NE
1996,4,7,6,2,2.585160151,0.129895582,JPN LL NE
1997,4,7,6,2,1.607309193,0.128219539,JPN LL NE
1998,4,7,6,2,0.847098244,0.160621017,JPN LL NE
1999,4,7,6,2,1.199311298,0.147557913,JPN LL NE
2000,4,7,6,2,1.209458253,0.116233099,JPN LL NE
2001,4,7,6,2,1.439660835,0.121784027,JPN LL NE
2002,4,7,6,2,1.102094508,0.126042033,JPN LL NE
2003,4,7,6,2,1.132856081,0.142477118,JPN LL NE
2004,4,7,6,2,1.014863767,0.117852778,JPN LL NE
2005,4,7,6,2,0.732517203,0.115643942,JPN LL NE
2006,4,7,6,2,0.865438666,0.115022544,JPN LL NE
2007,4,7,6,2,0.888003044,0.115918042,JPN LL NE
2008,4,7,6,2,1.035691319,0.115467802,JPN LL NE
2009,4,7,6,2,1.528498498,0.114299554,JPN LL NE
2010,4,7,6,2,2.487147172,0.129223191,JPN LL NE
2011,4,7,6,2,4.197608237,0.167577043,JPN LL NE
2012,4,7,6,2,9.223196871,0.213748227,JPN LL NE
2013,4,7,6,2,7.740928579,0.176548873,JPN LL NE
2014,4,7,6,2,8.394899358,0.226284269,JPN LL NE
2015,4,7,6,2,6.907213463,0.234657288,JPN LL NE
1986,2,10,7,11,1962.8,0.0842,MOR TP
1987,2,10,7,11,1489.6,0.0876,MOR TP
1988,2,10,7,11,3725.74,0.0772,MOR TP
1989,2,10,7,11,1113.18,0.0651,MOR TP
1990,2,10,7,11,421.08,0.0536,MOR TP
1991,2,10,7,11,1800.92,0.0426,MOR TP
1992,2,10,7,11,255.43,0.0588,MOR TP
1993,2,10,7,11,353.8,0.0553,MOR TP
1994,2,10,7,11,435.29,0.0532,MOR TP
1995,2,10,7,11,261.37,0.0586,MOR TP
1996,2,10,7,11,426.57,0.0607,MOR TP
1997,2,10,7,11,1073.92,0.0522,MOR TP
1998,2,10,7,11,1780.47,0.0485,MOR TP
1999,2,10,7,11,1116.41,0.0519,MOR TP
2000,2,10,7,11,1298.08,0.0446,MOR TP
2001,2,10,7,11,3632.88,0.0388,MOR TP
2002,2,10,7,11,2890.3,0.04,MOR TP
2003,2,10,7,11,1834.58,0.0425,MOR TP
2004,2,10,7,11,579.33,0.0507,MOR TP
2005,2,10,7,11,1765.14,0.0427,MOR TP
2006,2,10,7,11,1249.32,0.0449,MOR TP
2007,2,10,7,11,2422.15,0.0409,MOR TP
2008,2,10,7,11,1166.68,0.0454,MOR TP
2009,2,10,7,11,1351.18,0.0444,MOR TP
2010,2,10,7,11,1205.37,0.0513,MOR TP
2011,2,10,7,11,1054.29,0.0461,MOR TP
2012,2,10,7,11,2065.48,0.0475,MOR TP
2013,2,10,7,11,6978.12,0.0407,MOR TP
2014,2,10,7,11,4390.35,0.043,MOR TP
1981,2,10,8,11,768.36,0.5719,MOR ES TP
1982,2,10,8,11,1038.12,0.3463,MOR ES TP
1983,2,10,8,11,1092.05,0.3463,MOR ES TP
1984,2,10,8,11,1200.27,0.3463,MOR ES TP
1985,2,10,8,11,814.46,0.3464,MOR ES TP
1986,2,10,8,11,394.33,0.2805,MOR ES TP
1987,2,10,8,11,433.53,0.2805,MOR ES TP
1988,2,10,8,11,1014.56,0.2803,MOR ES TP
1989,2,10,8,11,531.45,0.2609,MOR ES TP
1990,2,10,8,11,614.37,0.226,MOR ES TP
1991,2,10,8,11,727.86,0.2259,MOR ES TP
1992,2,10,8,11,313.95,0.2263,MOR ES TP
1993,2,10,8,11,325.36,0.2262,MOR ES TP
1994,2,10,8,11,341.9,0.2262,MOR ES TP
1995,2,10,8,11,223.43,0.2265,MOR ES TP
1996,2,10,8,11,375.22,0.2462,MOR ES TP
1997,2,10,8,11,992.41,0.2459,MOR ES TP
1998,2,10,8,11,925.14,0.2459,MOR ES TP
1999,2,10,8,11,1137.45,0.2459,MOR ES TP
2000,2,10,8,11,739.23,0.2259,MOR ES TP
2001,2,10,8,11,1284.62,0.2258,MOR ES TP
2002,2,10,8,11,1130.42,0.2258,MOR ES TP
2003,2,10,8,11,662.66,0.2368,MOR ES TP
2004,2,10,8,11,332.36,0.2262,MOR ES TP
2005,2,10,8,11,677.39,0.2259,MOR ES TP
2006,2,10,8,11,633.94,0.226,MOR ES TP
2007,2,10,8,11,1000.6,0.2259,MOR ES TP
2008,2,10,8,11,634.18,0.226,MOR ES TP
2009,2,10,8,11,876.71,0.2259,MOR ES TP
2010,2,10,8,11,1042.24,0.2366,MOR ES TP
2011,2,10,8,11,674.97,0.2259,MOR ES TP
2012,2,10,8,11,1187.75,0.2366,MOR ES TP
2013,2,10,8,11,4285.56,0.3312,MOR ES TP
